Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 0.0754, 'grad_norm': 0.5592604875564575, 'learning_rate': 7.179186342489666e-05, 'epoch': 9.72}
{'loss': 0.0805, 'grad_norm': 0.8252918124198914, 'learning_rate': 7.178710109475602e-05, 'epoch': 9.72}
{'loss': 0.0797, 'grad_norm': 0.9182142615318298, 'learning_rate': 7.178233852062844e-05, 'epoch': 9.72}
{'loss': 0.0596, 'grad_norm': 0.8406080007553101, 'learning_rate': 7.177757570256724e-05, 'epoch': 9.72}
{'loss': 0.0685, 'grad_norm': 1.4016003608703613, 'learning_rate': 7.17728126406258e-05, 'epoch': 9.72}
{'loss': 0.0796, 'grad_norm': 1.1393736600875854, 'learning_rate': 7.176804933485743e-05, 'epoch': 9.72}
{'loss': 0.0721, 'grad_norm': 1.2368870973587036, 'learning_rate': 7.17632857853155e-05, 'epoch': 9.72}
{'loss': 0.0775, 'grad_norm': 0.9944186806678772, 'learning_rate': 7.17585219920533e-05, 'epoch': 9.72}
{'loss': 0.0702, 'grad_norm': 0.969066858291626, 'learning_rate': 7.175375795512424e-05, 'epoch': 9.72}
{'loss': 0.0771, 'grad_norm': 1.1565749645233154, 'learning_rate': 7.174899367458166e-05, 'epoch': 9.73}
{'loss': 0.067, 'grad_norm': 0.9312880635261536, 'learning_rate': 7.174422915047888e-05, 'epoch': 9.73}
{'loss': 0.0769, 'grad_norm': 1.2391624450683594, 'learning_rate': 7.173946438286927e-05, 'epoch': 9.73}
{'loss': 0.0729, 'grad_norm': 0.8308897614479065, 'learning_rate': 7.17346993718062e-05, 'epoch': 9.73}
{'loss': 0.0757, 'grad_norm': 1.2134714126586914, 'learning_rate': 7.172993411734304e-05, 'epoch': 9.73}
{'loss': 0.0707, 'grad_norm': 1.278382420539856, 'learning_rate': 7.172516861953313e-05, 'epoch': 9.73}
{'loss': 0.0801, 'grad_norm': 1.4412567615509033, 'learning_rate': 7.172040287842983e-05, 'epoch': 9.73}
{'loss': 0.0781, 'grad_norm': 1.1936352252960205, 'learning_rate': 7.171563689408657e-05, 'epoch': 9.73}
{'loss': 0.0709, 'grad_norm': 0.8455063104629517, 'learning_rate': 7.171087066655665e-05, 'epoch': 9.73}
{'loss': 0.0706, 'grad_norm': 0.6174736022949219, 'learning_rate': 7.170610419589348e-05, 'epoch': 9.73}
{'loss': 0.0737, 'grad_norm': 0.8127601146697998, 'learning_rate': 7.170133748215047e-05, 'epoch': 9.73}
{'loss': 0.08, 'grad_norm': 1.1330724954605103, 'learning_rate': 7.169657052538093e-05, 'epoch': 9.73}
{'loss': 0.0841, 'grad_norm': 1.3599566221237183, 'learning_rate': 7.16918033256383e-05, 'epoch': 9.74}
{'loss': 0.0776, 'grad_norm': 1.402207612991333, 'learning_rate': 7.168703588297593e-05, 'epoch': 9.74}
{'loss': 0.0734, 'grad_norm': 0.6825656294822693, 'learning_rate': 7.168226819744722e-05, 'epoch': 9.74}
{'loss': 0.0763, 'grad_norm': 0.8549826145172119, 'learning_rate': 7.167750026910559e-05, 'epoch': 9.74}
{'loss': 0.0733, 'grad_norm': 0.9818211197853088, 'learning_rate': 7.16727320980044e-05, 'epoch': 9.74}
{'loss': 0.073, 'grad_norm': 0.8635815978050232, 'learning_rate': 7.166796368419707e-05, 'epoch': 9.74}
{'loss': 0.079, 'grad_norm': 1.1148369312286377, 'learning_rate': 7.166319502773697e-05, 'epoch': 9.74}
{'loss': 0.0778, 'grad_norm': 1.1436994075775146, 'learning_rate': 7.165842612867755e-05, 'epoch': 9.74}
{'loss': 0.0746, 'grad_norm': 0.892188549041748, 'learning_rate': 7.165365698707215e-05, 'epoch': 9.74}
{'loss': 0.0745, 'grad_norm': 1.0150680541992188, 'learning_rate': 7.164888760297424e-05, 'epoch': 9.74}
{'loss': 0.0835, 'grad_norm': 1.538831114768982, 'learning_rate': 7.164411797643721e-05, 'epoch': 9.74}
{'loss': 0.0755, 'grad_norm': 0.949550986289978, 'learning_rate': 7.163934810751445e-05, 'epoch': 9.74}
{'loss': 0.0742, 'grad_norm': 1.1125961542129517, 'learning_rate': 7.163457799625941e-05, 'epoch': 9.74}
{'loss': 0.0938, 'grad_norm': 1.4941902160644531, 'learning_rate': 7.16298076427255e-05, 'epoch': 9.75}
{'loss': 0.0813, 'grad_norm': 1.4736037254333496, 'learning_rate': 7.162503704696613e-05, 'epoch': 9.75}
{'loss': 0.0769, 'grad_norm': 1.0267945528030396, 'learning_rate': 7.162026620903471e-05, 'epoch': 9.75}
{'loss': 0.0749, 'grad_norm': 0.9161662459373474, 'learning_rate': 7.161549512898473e-05, 'epoch': 9.75}
{'loss': 0.0779, 'grad_norm': 1.0081629753112793, 'learning_rate': 7.161072380686956e-05, 'epoch': 9.75}
{'loss': 0.0803, 'grad_norm': 1.4323121309280396, 'learning_rate': 7.160595224274264e-05, 'epoch': 9.75}
{'loss': 0.0807, 'grad_norm': 1.2020885944366455, 'learning_rate': 7.160118043665742e-05, 'epoch': 9.75}
{'loss': 0.0848, 'grad_norm': 1.104246735572815, 'learning_rate': 7.159640838866732e-05, 'epoch': 9.75}
{'loss': 0.0736, 'grad_norm': 0.6622785329818726, 'learning_rate': 7.159163609882582e-05, 'epoch': 9.75}
{'loss': 0.0736, 'grad_norm': 0.6237661838531494, 'learning_rate': 7.158686356718634e-05, 'epoch': 9.75}
{'loss': 0.0805, 'grad_norm': 1.168984293937683, 'learning_rate': 7.15820907938023e-05, 'epoch': 9.75}
{'loss': 0.0726, 'grad_norm': 0.5262322425842285, 'learning_rate': 7.15773177787272e-05, 'epoch': 9.75}
{'loss': 0.074, 'grad_norm': 0.7094418406486511, 'learning_rate': 7.157254452201445e-05, 'epoch': 9.76}
{'loss': 0.0738, 'grad_norm': 0.5070161819458008, 'learning_rate': 7.15677710237175e-05, 'epoch': 9.76}
{'loss': 0.0753, 'grad_norm': 0.6502804160118103, 'learning_rate': 7.156299728388986e-05, 'epoch': 9.76}
{'loss': 0.0815, 'grad_norm': 1.2344207763671875, 'learning_rate': 7.155822330258495e-05, 'epoch': 9.76}
{'loss': 0.081, 'grad_norm': 1.0423818826675415, 'learning_rate': 7.15534490798562e-05, 'epoch': 9.76}
{'loss': 0.0763, 'grad_norm': 0.7128773927688599, 'learning_rate': 7.154867461575715e-05, 'epoch': 9.76}
{'loss': 0.0771, 'grad_norm': 0.8001757860183716, 'learning_rate': 7.154389991034122e-05, 'epoch': 9.76}
{'loss': 0.066, 'grad_norm': 1.0763118267059326, 'learning_rate': 7.15391249636619e-05, 'epoch': 9.76}
{'loss': 0.0879, 'grad_norm': 1.4475353956222534, 'learning_rate': 7.153434977577263e-05, 'epoch': 9.76}
{'loss': 0.07, 'grad_norm': 0.9715529680252075, 'learning_rate': 7.152957434672693e-05, 'epoch': 9.76}
{'loss': 0.0766, 'grad_norm': 1.4218482971191406, 'learning_rate': 7.152479867657826e-05, 'epoch': 9.76}
{'loss': 0.0738, 'grad_norm': 1.028451681137085, 'learning_rate': 7.15200227653801e-05, 'epoch': 9.76}
{'loss': 0.0721, 'grad_norm': 1.1335692405700684, 'learning_rate': 7.151524661318591e-05, 'epoch': 9.76}
{'loss': 0.0762, 'grad_norm': 1.2041007280349731, 'learning_rate': 7.15104702200492e-05, 'epoch': 9.77}
{'loss': 0.0774, 'grad_norm': 1.0957368612289429, 'learning_rate': 7.150569358602348e-05, 'epoch': 9.77}
{'loss': 0.073, 'grad_norm': 0.9294672608375549, 'learning_rate': 7.150091671116221e-05, 'epoch': 9.77}
{'loss': 0.096, 'grad_norm': 1.8318114280700684, 'learning_rate': 7.149613959551891e-05, 'epoch': 9.77}
{'loss': 0.0744, 'grad_norm': 1.1109907627105713, 'learning_rate': 7.149136223914705e-05, 'epoch': 9.77}
{'loss': 0.0743, 'grad_norm': 0.9913384318351746, 'learning_rate': 7.148658464210014e-05, 'epoch': 9.77}
{'loss': 0.0773, 'grad_norm': 1.0857930183410645, 'learning_rate': 7.14818068044317e-05, 'epoch': 9.77}
{'loss': 0.0751, 'grad_norm': 1.2504042387008667, 'learning_rate': 7.147702872619522e-05, 'epoch': 9.77}
{'loss': 0.0731, 'grad_norm': 0.9516106843948364, 'learning_rate': 7.147225040744419e-05, 'epoch': 9.77}
{'loss': 0.0816, 'grad_norm': 1.1982020139694214, 'learning_rate': 7.146747184823216e-05, 'epoch': 9.77}
{'loss': 0.0888, 'grad_norm': 1.2815614938735962, 'learning_rate': 7.146269304861263e-05, 'epoch': 9.77}
{'loss': 0.0827, 'grad_norm': 1.6333370208740234, 'learning_rate': 7.14579140086391e-05, 'epoch': 9.77}
{'loss': 0.0809, 'grad_norm': 1.026944637298584, 'learning_rate': 7.14531347283651e-05, 'epoch': 9.78}
{'loss': 0.0855, 'grad_norm': 1.40620756149292, 'learning_rate': 7.144835520784415e-05, 'epoch': 9.78}
{'loss': 0.0813, 'grad_norm': 1.1724342107772827, 'learning_rate': 7.144357544712978e-05, 'epoch': 9.78}
{'loss': 0.0821, 'grad_norm': 1.2376924753189087, 'learning_rate': 7.143879544627551e-05, 'epoch': 9.78}
{'loss': 0.0817, 'grad_norm': 1.4031891822814941, 'learning_rate': 7.143401520533488e-05, 'epoch': 9.78}
{'loss': 0.0893, 'grad_norm': 1.5439493656158447, 'learning_rate': 7.14292347243614e-05, 'epoch': 9.78}
{'loss': 0.0704, 'grad_norm': 0.8096058964729309, 'learning_rate': 7.142445400340864e-05, 'epoch': 9.78}
{'loss': 0.0739, 'grad_norm': 0.6824955344200134, 'learning_rate': 7.141967304253012e-05, 'epoch': 9.78}
{'loss': 0.0711, 'grad_norm': 0.8553579449653625, 'learning_rate': 7.141489184177935e-05, 'epoch': 9.78}
{'loss': 0.084, 'grad_norm': 1.531445860862732, 'learning_rate': 7.141011040120991e-05, 'epoch': 9.78}
{'loss': 0.0835, 'grad_norm': 0.7669292688369751, 'learning_rate': 7.140532872087536e-05, 'epoch': 9.78}
{'loss': 0.0764, 'grad_norm': 0.8878853917121887, 'learning_rate': 7.14005468008292e-05, 'epoch': 9.78}
{'loss': 0.0909, 'grad_norm': 1.3187357187271118, 'learning_rate': 7.139576464112502e-05, 'epoch': 9.78}
{'loss': 0.0761, 'grad_norm': 0.7999495267868042, 'learning_rate': 7.139098224181637e-05, 'epoch': 9.79}
{'loss': 0.0801, 'grad_norm': 0.9571150541305542, 'learning_rate': 7.138619960295679e-05, 'epoch': 9.79}
{'loss': 0.0776, 'grad_norm': 1.2803252935409546, 'learning_rate': 7.138141672459984e-05, 'epoch': 9.79}
{'loss': 0.0798, 'grad_norm': 0.9354038834571838, 'learning_rate': 7.13766336067991e-05, 'epoch': 9.79}
{'loss': 0.0922, 'grad_norm': 1.2810025215148926, 'learning_rate': 7.137185024960811e-05, 'epoch': 9.79}
{'loss': 0.0772, 'grad_norm': 0.7981133460998535, 'learning_rate': 7.136706665308046e-05, 'epoch': 9.79}
{'loss': 0.0813, 'grad_norm': 0.907389760017395, 'learning_rate': 7.13622828172697e-05, 'epoch': 9.79}
{'loss': 0.081, 'grad_norm': 0.7567764520645142, 'learning_rate': 7.135749874222943e-05, 'epoch': 9.79}
{'loss': 0.0772, 'grad_norm': 0.8327805399894714, 'learning_rate': 7.13527144280132e-05, 'epoch': 9.79}
{'loss': 0.0794, 'grad_norm': 0.895508885383606, 'learning_rate': 7.13479298746746e-05, 'epoch': 9.79}
{'loss': 0.0835, 'grad_norm': 1.3617953062057495, 'learning_rate': 7.134314508226719e-05, 'epoch': 9.79}
{'loss': 0.0755, 'grad_norm': 0.6404375433921814, 'learning_rate': 7.13383600508446e-05, 'epoch': 9.79}
{'loss': 0.0773, 'grad_norm': 1.1361936330795288, 'learning_rate': 7.133357478046037e-05, 'epoch': 9.8}
{'loss': 0.0829, 'grad_norm': 1.4590755701065063, 'learning_rate': 7.132878927116811e-05, 'epoch': 9.8}
{'loss': 0.0766, 'grad_norm': 0.6049603819847107, 'learning_rate': 7.13240035230214e-05, 'epoch': 9.8}
{'loss': 0.0833, 'grad_norm': 1.0219082832336426, 'learning_rate': 7.131921753607386e-05, 'epoch': 9.8}
{'loss': 0.0755, 'grad_norm': 0.6679717302322388, 'learning_rate': 7.131443131037906e-05, 'epoch': 9.8}
{'loss': 0.0768, 'grad_norm': 0.45064395666122437, 'learning_rate': 7.13096448459906e-05, 'epoch': 9.8}
{'loss': 0.0751, 'grad_norm': 0.9364073276519775, 'learning_rate': 7.13048581429621e-05, 'epoch': 9.8}
{'loss': 0.0701, 'grad_norm': 1.2565243244171143, 'learning_rate': 7.130007120134714e-05, 'epoch': 9.8}
{'loss': 0.0814, 'grad_norm': 1.161927580833435, 'learning_rate': 7.129528402119936e-05, 'epoch': 9.8}
{'loss': 0.0721, 'grad_norm': 1.3935344219207764, 'learning_rate': 7.129049660257234e-05, 'epoch': 9.8}
{'loss': 0.0729, 'grad_norm': 1.029356837272644, 'learning_rate': 7.128570894551971e-05, 'epoch': 9.8}
{'loss': 0.0816, 'grad_norm': 1.2691844701766968, 'learning_rate': 7.128092105009509e-05, 'epoch': 9.8}
{'loss': 0.0805, 'grad_norm': 1.5740511417388916, 'learning_rate': 7.127613291635206e-05, 'epoch': 9.8}
{'loss': 0.0729, 'grad_norm': 0.8421570062637329, 'learning_rate': 7.127134454434428e-05, 'epoch': 9.81}
{'loss': 0.0723, 'grad_norm': 0.9307399392127991, 'learning_rate': 7.126655593412539e-05, 'epoch': 9.81}
{'loss': 0.0724, 'grad_norm': 0.8212373852729797, 'learning_rate': 7.126176708574896e-05, 'epoch': 9.81}
{'loss': 0.0793, 'grad_norm': 1.266367793083191, 'learning_rate': 7.125697799926866e-05, 'epoch': 9.81}
{'loss': 0.0708, 'grad_norm': 0.8670608997344971, 'learning_rate': 7.12521886747381e-05, 'epoch': 9.81}
{'loss': 0.0712, 'grad_norm': 0.7260948419570923, 'learning_rate': 7.124739911221094e-05, 'epoch': 9.81}
{'loss': 0.0715, 'grad_norm': 1.2545404434204102, 'learning_rate': 7.124260931174079e-05, 'epoch': 9.81}
{'loss': 0.0829, 'grad_norm': 1.295378565788269, 'learning_rate': 7.12378192733813e-05, 'epoch': 9.81}
{'loss': 0.0715, 'grad_norm': 1.1915991306304932, 'learning_rate': 7.12330289971861e-05, 'epoch': 9.81}
{'loss': 0.0855, 'grad_norm': 1.3840702772140503, 'learning_rate': 7.122823848320888e-05, 'epoch': 9.81}
{'loss': 0.0775, 'grad_norm': 1.0347009897232056, 'learning_rate': 7.122344773150322e-05, 'epoch': 9.81}
{'loss': 0.0808, 'grad_norm': 1.2133963108062744, 'learning_rate': 7.121865674212281e-05, 'epoch': 9.81}
{'loss': 0.0776, 'grad_norm': 0.9781949520111084, 'learning_rate': 7.121386551512131e-05, 'epoch': 9.82}
{'loss': 0.0836, 'grad_norm': 1.3285471200942993, 'learning_rate': 7.120907405055235e-05, 'epoch': 9.82}
{'loss': 0.0937, 'grad_norm': 1.2063937187194824, 'learning_rate': 7.120428234846961e-05, 'epoch': 9.82}
{'loss': 0.0765, 'grad_norm': 0.9768873453140259, 'learning_rate': 7.119949040892675e-05, 'epoch': 9.82}
{'loss': 0.0802, 'grad_norm': 1.1753240823745728, 'learning_rate': 7.119469823197741e-05, 'epoch': 9.82}
{'loss': 0.0778, 'grad_norm': 1.1297216415405273, 'learning_rate': 7.118990581767526e-05, 'epoch': 9.82}
{'loss': 0.0661, 'grad_norm': 0.5106451511383057, 'learning_rate': 7.118511316607401e-05, 'epoch': 9.82}
{'loss': 0.079, 'grad_norm': 0.930688738822937, 'learning_rate': 7.118032027722729e-05, 'epoch': 9.82}
{'loss': 0.0918, 'grad_norm': 1.4606304168701172, 'learning_rate': 7.117552715118878e-05, 'epoch': 9.82}
{'loss': 0.0793, 'grad_norm': 1.168745517730713, 'learning_rate': 7.117073378801216e-05, 'epoch': 9.82}
{'loss': 0.0803, 'grad_norm': 0.7198265194892883, 'learning_rate': 7.116594018775111e-05, 'epoch': 9.82}
{'loss': 0.0773, 'grad_norm': 0.9064996242523193, 'learning_rate': 7.116114635045932e-05, 'epoch': 9.82}
{'loss': 0.0817, 'grad_norm': 1.1320338249206543, 'learning_rate': 7.115635227619046e-05, 'epoch': 9.82}
{'loss': 0.0767, 'grad_norm': 0.8318127989768982, 'learning_rate': 7.115155796499824e-05, 'epoch': 9.83}
{'loss': 0.0729, 'grad_norm': 0.7423812747001648, 'learning_rate': 7.114676341693633e-05, 'epoch': 9.83}
{'loss': 0.0841, 'grad_norm': 1.107153058052063, 'learning_rate': 7.114196863205842e-05, 'epoch': 9.83}
{'loss': 0.0782, 'grad_norm': 0.8445687890052795, 'learning_rate': 7.113717361041822e-05, 'epoch': 9.83}
{'loss': 0.0774, 'grad_norm': 0.7068585157394409, 'learning_rate': 7.113237835206941e-05, 'epoch': 9.83}
{'loss': 0.0802, 'grad_norm': 1.2044601440429688, 'learning_rate': 7.112758285706572e-05, 'epoch': 9.83}
{'loss': 0.0726, 'grad_norm': 0.6112286448478699, 'learning_rate': 7.112278712546083e-05, 'epoch': 9.83}
{'loss': 0.0738, 'grad_norm': 0.6156455278396606, 'learning_rate': 7.111799115730844e-05, 'epoch': 9.83}
{'loss': 0.093, 'grad_norm': 1.540444254875183, 'learning_rate': 7.111319495266227e-05, 'epoch': 9.83}
{'loss': 0.0748, 'grad_norm': 1.2768818140029907, 'learning_rate': 7.110839851157604e-05, 'epoch': 9.83}
{'loss': 0.0819, 'grad_norm': 1.24447762966156, 'learning_rate': 7.110360183410345e-05, 'epoch': 9.83}
{'loss': 0.0821, 'grad_norm': 0.8631510138511658, 'learning_rate': 7.109880492029822e-05, 'epoch': 9.83}
{'loss': 0.0798, 'grad_norm': 0.6376457214355469, 'learning_rate': 7.109400777021407e-05, 'epoch': 9.84}
{'loss': 0.0747, 'grad_norm': 0.6154701113700867, 'learning_rate': 7.108921038390474e-05, 'epoch': 9.84}
{'loss': 0.0875, 'grad_norm': 1.0592089891433716, 'learning_rate': 7.108441276142392e-05, 'epoch': 9.84}
{'loss': 0.0824, 'grad_norm': 0.7592391967773438, 'learning_rate': 7.107961490282534e-05, 'epoch': 9.84}
{'loss': 0.0833, 'grad_norm': 0.9951602220535278, 'learning_rate': 7.107481680816276e-05, 'epoch': 9.84}
{'loss': 0.0763, 'grad_norm': 0.7175672054290771, 'learning_rate': 7.107001847748989e-05, 'epoch': 9.84}
{'loss': 0.0838, 'grad_norm': 0.9441289901733398, 'learning_rate': 7.106521991086048e-05, 'epoch': 9.84}
{'loss': 0.0614, 'grad_norm': 1.6343153715133667, 'learning_rate': 7.106042110832826e-05, 'epoch': 9.84}
{'loss': 0.0874, 'grad_norm': 1.5824602842330933, 'learning_rate': 7.105562206994698e-05, 'epoch': 9.84}
{'loss': 0.0718, 'grad_norm': 1.2005906105041504, 'learning_rate': 7.105082279577032e-05, 'epoch': 9.84}
{'loss': 0.0739, 'grad_norm': 1.0299484729766846, 'learning_rate': 7.104602328585213e-05, 'epoch': 9.84}
{'loss': 0.0798, 'grad_norm': 1.2532641887664795, 'learning_rate': 7.104122354024609e-05, 'epoch': 9.84}
{'loss': 0.0715, 'grad_norm': 1.0573887825012207, 'learning_rate': 7.103642355900595e-05, 'epoch': 9.84}
{'loss': 0.074, 'grad_norm': 1.1067949533462524, 'learning_rate': 7.103162334218548e-05, 'epoch': 9.85}
{'loss': 0.0713, 'grad_norm': 1.0168180465698242, 'learning_rate': 7.102682288983846e-05, 'epoch': 9.85}
{'loss': 0.0841, 'grad_norm': 1.2407054901123047, 'learning_rate': 7.102202220201861e-05, 'epoch': 9.85}
{'loss': 0.0705, 'grad_norm': 0.9586424231529236, 'learning_rate': 7.10172212787797e-05, 'epoch': 9.85}
{'loss': 0.0712, 'grad_norm': 1.2318222522735596, 'learning_rate': 7.101242012017551e-05, 'epoch': 9.85}
{'loss': 0.0768, 'grad_norm': 1.5226585865020752, 'learning_rate': 7.10076187262598e-05, 'epoch': 9.85}
{'loss': 0.0749, 'grad_norm': 1.2023696899414062, 'learning_rate': 7.100281709708633e-05, 'epoch': 9.85}
{'loss': 0.0773, 'grad_norm': 0.8231579065322876, 'learning_rate': 7.099801523270887e-05, 'epoch': 9.85}
{'loss': 0.0756, 'grad_norm': 1.2156339883804321, 'learning_rate': 7.09932131331812e-05, 'epoch': 9.85}
{'loss': 0.0801, 'grad_norm': 1.1893422603607178, 'learning_rate': 7.098841079855711e-05, 'epoch': 9.85}
{'loss': 0.0769, 'grad_norm': 1.1789251565933228, 'learning_rate': 7.098360822889037e-05, 'epoch': 9.85}
{'loss': 0.0715, 'grad_norm': 1.2158154249191284, 'learning_rate': 7.097880542423476e-05, 'epoch': 9.85}
{'loss': 0.0813, 'grad_norm': 1.0029263496398926, 'learning_rate': 7.097400238464407e-05, 'epoch': 9.86}
{'loss': 0.0733, 'grad_norm': 1.057233452796936, 'learning_rate': 7.096919911017208e-05, 'epoch': 9.86}
{'loss': 0.085, 'grad_norm': 1.4936416149139404, 'learning_rate': 7.096439560087258e-05, 'epoch': 9.86}
{'loss': 0.0806, 'grad_norm': 1.55222487449646, 'learning_rate': 7.095959185679939e-05, 'epoch': 9.86}
{'loss': 0.0717, 'grad_norm': 0.6165137887001038, 'learning_rate': 7.095478787800627e-05, 'epoch': 9.86}
{'loss': 0.0785, 'grad_norm': 0.7916763424873352, 'learning_rate': 7.094998366454702e-05, 'epoch': 9.86}
{'loss': 0.0708, 'grad_norm': 0.7905891537666321, 'learning_rate': 7.094517921647546e-05, 'epoch': 9.86}
{'loss': 0.0808, 'grad_norm': 1.3845537900924683, 'learning_rate': 7.09403745338454e-05, 'epoch': 9.86}
{'loss': 0.0727, 'grad_norm': 0.9743252396583557, 'learning_rate': 7.093556961671062e-05, 'epoch': 9.86}
{'loss': 0.0724, 'grad_norm': 1.0059521198272705, 'learning_rate': 7.093076446512494e-05, 'epoch': 9.86}
{'loss': 0.0709, 'grad_norm': 0.7351000905036926, 'learning_rate': 7.092595907914218e-05, 'epoch': 9.86}
{'loss': 0.082, 'grad_norm': 0.930152416229248, 'learning_rate': 7.092115345881615e-05, 'epoch': 9.86}
{'loss': 0.0762, 'grad_norm': 0.8049341440200806, 'learning_rate': 7.091634760420066e-05, 'epoch': 9.86}
{'loss': 0.0831, 'grad_norm': 1.0964820384979248, 'learning_rate': 7.091154151534953e-05, 'epoch': 9.87}
{'loss': 0.0759, 'grad_norm': 1.0878621339797974, 'learning_rate': 7.090673519231659e-05, 'epoch': 9.87}
{'loss': 0.0803, 'grad_norm': 1.1505435705184937, 'learning_rate': 7.090192863515566e-05, 'epoch': 9.87}
{'loss': 0.0727, 'grad_norm': 0.7632623910903931, 'learning_rate': 7.089712184392054e-05, 'epoch': 9.87}
{'loss': 0.0814, 'grad_norm': 1.0925437211990356, 'learning_rate': 7.089231481866511e-05, 'epoch': 9.87}
{'loss': 0.0753, 'grad_norm': 0.7840603590011597, 'learning_rate': 7.088750755944318e-05, 'epoch': 9.87}
{'loss': 0.0913, 'grad_norm': 1.1904900074005127, 'learning_rate': 7.088270006630857e-05, 'epoch': 9.87}
{'loss': 0.077, 'grad_norm': 2.726989984512329, 'learning_rate': 7.087789233931513e-05, 'epoch': 9.87}
{'loss': 0.0845, 'grad_norm': 1.215433955192566, 'learning_rate': 7.087308437851672e-05, 'epoch': 9.87}
{'loss': 0.0734, 'grad_norm': 0.6498057842254639, 'learning_rate': 7.086827618396715e-05, 'epoch': 9.87}
{'loss': 0.0804, 'grad_norm': 0.7509883642196655, 'learning_rate': 7.08634677557203e-05, 'epoch': 9.87}
{'loss': 0.0792, 'grad_norm': 0.7662793397903442, 'learning_rate': 7.085865909382996e-05, 'epoch': 9.87}
{'loss': 0.0817, 'grad_norm': 1.0463244915008545, 'learning_rate': 7.085385019835004e-05, 'epoch': 9.88}
{'loss': 0.076, 'grad_norm': 0.5444250702857971, 'learning_rate': 7.084904106933437e-05, 'epoch': 9.88}
{'loss': 0.0755, 'grad_norm': 0.6808330416679382, 'learning_rate': 7.084423170683681e-05, 'epoch': 9.88}
{'loss': 0.0778, 'grad_norm': 0.6918078660964966, 'learning_rate': 7.083942211091121e-05, 'epoch': 9.88}
{'loss': 0.0786, 'grad_norm': 0.757731556892395, 'learning_rate': 7.083461228161145e-05, 'epoch': 9.88}
{'loss': 0.0752, 'grad_norm': 0.5519071221351624, 'learning_rate': 7.082980221899139e-05, 'epoch': 9.88}
{'loss': 0.0705, 'grad_norm': 0.7751234769821167, 'learning_rate': 7.082499192310485e-05, 'epoch': 9.88}
{'loss': 0.0853, 'grad_norm': 1.5484205484390259, 'learning_rate': 7.082018139400575e-05, 'epoch': 9.88}
{'loss': 0.0803, 'grad_norm': 1.2445588111877441, 'learning_rate': 7.081537063174797e-05, 'epoch': 9.88}
{'loss': 0.0707, 'grad_norm': 0.980948269367218, 'learning_rate': 7.081055963638532e-05, 'epoch': 9.88}
{'loss': 0.0723, 'grad_norm': 1.0428186655044556, 'learning_rate': 7.080574840797176e-05, 'epoch': 9.88}
{'loss': 0.0825, 'grad_norm': 1.535568118095398, 'learning_rate': 7.080093694656111e-05, 'epoch': 9.88}
{'loss': 0.0671, 'grad_norm': 0.6668106913566589, 'learning_rate': 7.079612525220726e-05, 'epoch': 9.88}
{'loss': 0.0713, 'grad_norm': 0.9112348556518555, 'learning_rate': 7.079131332496413e-05, 'epoch': 9.89}
{'loss': 0.069, 'grad_norm': 0.8578121662139893, 'learning_rate': 7.078650116488557e-05, 'epoch': 9.89}
{'loss': 0.0692, 'grad_norm': 0.9564612507820129, 'learning_rate': 7.078168877202548e-05, 'epoch': 9.89}
{'loss': 0.0688, 'grad_norm': 0.5885199308395386, 'learning_rate': 7.077687614643778e-05, 'epoch': 9.89}
{'loss': 0.0761, 'grad_norm': 0.7682473063468933, 'learning_rate': 7.07720632881763e-05, 'epoch': 9.89}
{'loss': 0.08, 'grad_norm': 1.3518998622894287, 'learning_rate': 7.076725019729499e-05, 'epoch': 9.89}
{'loss': 0.0763, 'grad_norm': 1.0563147068023682, 'learning_rate': 7.076243687384776e-05, 'epoch': 9.89}
{'loss': 0.0695, 'grad_norm': 0.855193555355072, 'learning_rate': 7.075762331788846e-05, 'epoch': 9.89}
{'loss': 0.0751, 'grad_norm': 1.2508875131607056, 'learning_rate': 7.075280952947105e-05, 'epoch': 9.89}
{'loss': 0.0804, 'grad_norm': 1.4378563165664673, 'learning_rate': 7.074799550864941e-05, 'epoch': 9.89}
{'loss': 0.0732, 'grad_norm': 1.1960062980651855, 'learning_rate': 7.074318125547745e-05, 'epoch': 9.89}
{'loss': 0.0766, 'grad_norm': 0.7797864675521851, 'learning_rate': 7.073836677000908e-05, 'epoch': 9.89}
{'loss': 0.0758, 'grad_norm': 1.0092824697494507, 'learning_rate': 7.073355205229823e-05, 'epoch': 9.9}
